Date,Price
2018/4/18,19.57
2018/4/19,19.85
2018/4/20,19.55
2018/4/23,19.33
2018/4/24,19.07
2018/4/25,19
2018/4/26,18.85
2018/4/27,18.91
2018/4/30,19.12
2018/5/2,19.06
2018/5/3,18.9
2018/5/4,18.86
2018/5/7,18.91
2018/5/8,18.95
2018/5/9,19.12
2018/5/10,19.12
2018/5/11,19.35
2018/5/14,19.56
2018/5/15,19.4
2018/5/16,19.31
2018/5/17,19.35
2018/5/18,19.27
2018/5/21,19.45
2018/5/22,19.33
2018/5/23,19.31
2018/5/24,19.38
2018/5/25,19.29
2018/5/28,19.34
2018/5/29,19.28
2018/5/30,19.2
2018/5/31,19.21
2018/6/1,19.36
2018/6/4,19.68
2018/6/5,19.65
2018/6/6,19.69
2018/6/7,19.59
2018/6/8,19.88
2018/6/11,19.79
2018/6/12,19.85
2018/6/13,19.95
2018/6/14,19.75
2018/6/15,19.75
2018/6/19,19.5
2018/6/20,19.49
2018/6/21,19.65
2018/6/22,19.48
2018/6/25,19.51
2018/6/26,19.38
2018/6/27,19.35
2018/6/28,19.32
2018/6/29,19.55
2018/7/2,19.59
2018/7/3,19.7
2018/7/4,19.75
2018/7/5,19.58
2018/7/6,19.53
2018/7/9,19.56
2018/7/10,19.6
2018/7/11,19.62
2018/7/12,19.7
2018/7/13,19.99
2018/7/16,19.98
2018/7/17,19.98
2018/7/18,20
2018/7/19,20.05
2018/7/20,20.05
2018/7/23,20.05
2018/7/24,20.1
2018/7/25,20.08
2018/7/26,20.11
2018/7/27,20.3
2018/7/30,20.31
2018/7/31,20.41
2018/8/1,20.7
2018/8/2,20.56
2018/8/3,20.65
2018/8/6,20.67
2018/8/7,20.69
2018/8/8,20.86
2018/8/9,20.9
2018/8/10,20.91
2018/8/13,20.37
2018/8/14,20.39
2018/8/15,20.13
2018/8/16,20.11
2018/8/17,20
2018/8/20,20.06
2018/8/21,20.17
2018/8/22,20.2
2018/8/23,20.21
2018/8/24,20.3
2018/8/27,20.35
2018/8/28,20.72
2018/8/29,20.78
2018/8/30,20.77
2018/8/31,20.68
2018/9/3,20.57
2018/9/4,20.66
2018/9/5,20.71
2018/9/6,20.64
2018/9/7,20.55
2018/9/10,20.3
2018/9/11,20.29
2018/9/12,20.23
2018/9/13,20.22
2018/9/14,20.4
2018/9/17,20.36
2018/9/18,20.27
2018/9/19,20.22
2018/9/20,20.21
2018/9/21,20.38
2018/9/25,20.53
2018/9/26,20.52
2018/9/27,20.55
2018/9/28,20.58
2018/10/1,20.58
2018/10/2,20.48
2018/10/3,20.35
2018/10/4,20.12
2018/10/5,19.71
2018/10/8,19.6
2018/10/9,19.59
2018/10/11,18.15
2018/10/12,18.74
2018/10/15,18.53
2018/10/16,18.59
2018/10/17,18.52
2018/10/18,18.51
2018/10/19,18.6
2018/10/22,18.69
2018/10/23,18.39
2018/10/24,18.35
2018/10/25,17.84
2018/10/26,17.67
2018/10/29,17.68
2018/10/30,17.78
2018/10/31,18.08
2018/11/1,18.38
2018/11/2,18.3
2018/11/5,18.15
2018/11/6,18.14
2018/11/7,18.25
2018/11/8,18.3
2018/11/9,18.04
2018/11/12,18.14
2018/11/13,18.07
2018/11/14,18.02
2018/11/15,18.06
2018/11/16,17.99
2018/11/19,18.08
2018/11/20,17.86
2018/11/21,17.96
2018/11/22,18
2018/11/23,17.7
2018/11/26,17.91
2018/11/27,17.83
2018/11/28,17.99
2018/11/29,18.17
2018/11/30,18.19
2018/12/3,18.65
2018/12/4,18.58
2018/12/5,18.38
2018/12/6,17.77
2018/12/7,17.83
2018/12/10,17.7
2018/12/11,17.74
2018/12/12,17.89
2018/12/13,17.92
2018/12/14,17.79
2018/12/17,17.7
2018/12/18,17.7
2018/12/19,17.66
2018/12/20,17.53
2018/12/21,17.48
2018/12/22,17.46
2018/12/24,17.35
2018/12/25,17.15
2018/12/26,17
2018/12/27,17.38
2018/12/28,17.45
2019/1/2,17.35
2019/1/3,17.16
2019/1/4,16.83
2019/1/7,17.18
2019/1/8,17.16
2019/1/9,17.5
2019/1/10,17.42
2019/1/11,17.5
2019/1/14,17.5
2019/1/15,17.57
2019/1/16,17.65
2019/1/17,17.79
2019/1/18,18.03
2019/1/21,18.21
2019/1/22,18.22
2019/1/23,18.15
2019/1/24,17.15
2019/1/25,17.34
2019/1/28,17.34
2019/1/29,17.2
2019/1/30,17.24
2019/2/11,17.35
2019/2/12,17.44
2019/2/13,17.45
2019/2/14,17.43
2019/2/15,17.4
2019/2/18,17.47
2019/2/19,17.47
2019/2/20,17.52
2019/2/21,17.95
2019/2/22,18.03
2019/2/25,18.1
2019/2/26,18.14
2019/2/27,18.15
2019/3/4,18.2
2019/3/5,18.23
2019/3/6,18.26
2019/3/7,18.13
2019/3/8,18.05
2019/3/11,18.13
2019/3/12,18.26
2019/3/13,18.22
2019/3/14,18.18
2019/3/15,18.25
2019/3/18,18.34
2019/3/19,18.47
2019/3/20,18.55
2019/3/21,18.6
2019/3/22,18.64
2019/3/25,18.42
2019/3/26,18.57
2019/3/27,18.56
2019/3/28,18.62
2019/3/29,18.71
2019/4/1,18.6
2019/4/2,18.73
2019/4/3,18.73
2019/4/8,18.83
2019/4/9,18.94
2019/4/10,19.05
2019/4/11,18.94
2019/4/12,18.89
2019/4/15,19.01
2019/4/16,19.1
2019/4/17,19.09
2019/4/18,19.06
2019/4/19,19.1
2019/4/22,19.14
2019/4/23,19.21
2019/4/24,19.26
2019/4/25,19.4
2019/4/26,19.22
2019/4/29,19.15
2019/4/30,19.22
2019/5/2,19.26
2019/5/3,19.49
2019/5/6,19.19
2019/5/7,19.32
2019/5/8,19.24
2019/5/9,18.96
2019/5/10,18.9
2019/5/13,18.6
2019/5/14,18.52
2019/5/15,18.67
2019/5/16,18.46
2019/5/17,18.2
2019/5/20,18.21
2019/5/21,18.44
2019/5/22,18.42
2019/5/23,18.14
2019/5/24,18.02
2019/5/27,17.95
2019/5/28,17.97
2019/5/29,17.79
2019/5/30,17.98
2019/5/31,18.14
2019/6/3,18.15
2019/6/4,17.99
2019/6/5,18.08
2019/6/6,17.93
2019/6/10,18.06
2019/6/11,18.17
2019/6/12,18.22
2019/6/13,18.21
2019/6/14,18.15
2019/6/17,18.2
2019/6/18,18.26
2019/6/19,18.58
2019/6/20,18.55
2019/6/21,18.57
2019/6/24,18.7
2019/6/25,18.6
2019/6/26,18.49
2019/6/27,18.68
2019/6/28,18.59
2019/7/1,18.95
2019/7/2,18.87
2019/7/3,18.62
2019/7/4,18.73
2019/7/5,18.72
2019/7/8,18.7
2019/7/9,18.62
2019/7/10,18.89
2019/7/11,19
2019/7/12,18.99
2019/7/15,19.07
2019/7/16,19.1
2019/7/17,18.94
2019/7/18,18.88
2019/7/19,18.99
2019/7/22,19.14
2019/7/23,19.13
2019/7/24,19.1
2019/7/25,19.18
2019/7/26,19.08
2019/7/29,19.14
2019/7/30,19.07
2019/7/31,19.02
2019/8/1,18.96
2019/8/2,18.64
2019/8/5,18.41
2019/8/6,18.48
2019/8/7,18.39
2019/8/8,18.44
2019/8/12,18.36
2019/8/13,18.2
2019/8/14,18.3
2019/8/15,18.12
2019/8/16,18.28
2019/8/19,18.48
2019/8/20,18.54
2019/8/21,18.62
2019/8/22,18.61
2019/8/23,18.61
2019/8/26,18.35
2019/8/27,18.4
2019/8/28,18.49
2019/8/29,18.51
2019/8/30,18.67
2019/9/2,18.7
2019/9/3,18.63
2019/9/4,18.78
2019/9/5,18.84
2019/9/6,18.89
2019/9/9,18.97
2019/9/10,18.92
2019/9/11,18.94
2019/9/12,18.96
2019/9/16,19.01
2019/9/17,19.02
2019/9/18,19.27
2019/9/19,19.16
2019/9/20,19.2
2019/9/23,19.25
2019/9/24,19.23
2019/9/25,19.23
2019/9/26,19.23
2019/9/27,19.21
2019/10/1,19.34
2019/10/2,19.29
2019/10/3,19.3
2019/10/4,19.29
2019/10/7,19.31
2019/10/8,19.38
2019/10/9,19.29
2019/10/14,19.38
2019/10/15,19.36
2019/10/16,19.39
2019/10/17,19.39
2019/10/18,19.39
2019/10/21,19.48
2019/10/22,19.52
2019/10/23,19.47
2019/10/24,19.57
2019/10/25,19.59
2019/10/28,19.96
2019/10/29,20
2019/10/30,20.12
2019/10/31,20.25
2019/11/1,20.29
2019/11/4,20.69
2019/11/5,20.59
2019/11/6,20.97
2019/11/7,20.79
2019/11/8,20.8
2019/11/11,20.5
2019/11/12,20.53
2019/11/13,20.53
2019/11/14,20.43
2019/11/15,20.51
2019/11/18,20.91
2019/11/19,21
2019/11/20,20.93
2019/11/21,20.74
2019/11/22,20.76
2019/11/25,20.85
2019/11/26,20.87
2019/11/27,20.98
2019/11/28,20.97
2019/11/29,20.81
2019/12/2,20.77
2019/12/3,20.82
2019/12/4,20.78
2019/12/5,20.94
2019/12/6,20.88
2019/12/9,20.99
2019/12/10,20.93
2019/12/11,20.98
2019/12/12,21.21
2019/12/13,21.4
2019/12/16,21.42
2019/12/17,21.84
2019/12/18,21.97
2019/12/19,21.87
2019/12/20,21.85
2019/12/23,21.8
2019/12/24,21.8
2019/12/25,21.85
2019/12/26,21.81
2019/12/27,21.88
2019/12/30,21.94
2019/12/31,21.86
2020/1/2,22.08
2020/1/3,21.98
2020/1/6,21.78
2020/1/7,21.6
2020/1/8,21.41
2020/1/9,21.64
2020/1/10,21.62
2020/1/13,21.65
2020/1/14,21.71
2020/1/15,21.68
2020/1/16,21.65
2020/1/17,21.73
2020/1/20,21.85
2020/1/30,20.28
2020/1/31,20.16
2020/2/3,19.8
2020/2/4,20.11
2020/2/5,20.13
2020/2/6,20.29
2020/2/7,20.17
2020/2/10,20.05
2020/2/11,20.17
2020/2/12,20.38
2020/2/13,20.4
2020/2/14,20.44
2020/2/17,20.39
2020/2/18,20.21
2020/2/19,20.28
2020/2/20,20.2
2020/2/21,20.17
2020/2/24,19.95
2020/2/25,19.87
2020/2/26,19.67
2020/2/27,19.35
2020/3/2,19.07
2020/3/3,19.27
2020/3/4,19.35
2020/3/5,19.64
2020/3/6,19.45
2020/3/9,18.91
2020/3/10,18.91
2020/3/11,18.66
2020/3/12,17.8
2020/3/13,17.31
2020/3/16,16.55
2020/3/17,16.1
2020/3/18,15.65
2020/3/19,14.5
2020/3/20,15.29
2020/3/23,15.11
2020/3/24,15.79
2020/3/25,16.28
2020/3/26,16.5
2020/3/27,16.36
2020/3/30,16.16
2020/3/31,16.29
2020/4/1,16.25
2020/4/6,16.59
2020/4/7,16.98
2020/4/8,17.2
2020/4/9,17.12
2020/4/10,17.12
2020/4/13,17.07
2020/4/14,17.38
2020/4/15,17.52
2020/4/16,17.43
2020/4/17,17.7
2020/4/20,17.77
2020/4/21,17.34
2020/4/22,17.35
2020/4/23,17.47
2020/4/24,17.44
2020/4/27,17.72
2020/4/28,17.83
2020/4/29,18.1
2020/4/30,18.78
2020/5/4,18.35
2020/5/5,18.41
2020/5/6,18.54
2020/5/7,18.64
2020/5/8,18.86
2020/5/11,18.99
2020/5/12,18.8
2020/5/13,18.88
2020/5/14,18.64
2020/5/15,18.69
2020/5/18,18.68
2020/5/19,18.89
2020/5/20,18.96
2020/5/21,19.07
2020/5/22,18.6
2020/5/25,18.82
2020/5/26,19.01
2020/5/27,18.97
2020/5/28,18.87
2020/5/29,18.9
2020/6/1,19.11
2020/6/2,19.3
2020/6/3,19.69
2020/6/4,19.72
2020/6/5,19.86
2020/6/8,20.14
2020/6/9,20.08
2020/6/10,20.17
2020/6/11,19.87
2020/6/12,19.85
2020/6/15,19.48
2020/6/16,19.81
2020/6/17,19.84
2020/6/18,19.86
2020/6/19,19.98
2020/6/22,20.1
2020/6/23,20.28
2020/6/24,20.37
2020/6/29,20.19
2020/6/30,20.39
2020/7/1,20.56
2020/7/2,20.68
2020/7/3,21.15
2020/7/6,21.43
2020/7/7,21.57
2020/7/8,21.88
2020/7/9,21.94
2020/7/10,21.42
2020/7/13,21.58
2020/7/14,21.47
2020/7/15,21.58
2020/7/16,21.44
2020/7/17,21.49
2020/7/20,21.44
2020/7/21,21.93
2020/7/22,22.1
2020/7/23,22.1
2020/7/24,22.08
2020/7/27,22.7
2020/7/28,22.3
2020/7/29,22.37
2020/7/30,22.75
2020/7/31,22.75
2020/8/3,22.5
2020/8/4,22.8
2020/8/5,22.83
2020/8/6,23.25
2020/8/7,23.05
2020/8/10,23.01
2020/8/11,23.03
2020/8/12,22.72
2020/8/13,22.76
2020/8/14,22.75
2020/8/17,22.98
2020/8/18,22.7
2020/8/19,22.59
2020/8/20,21.88
2020/8/21,21.96
2020/8/24,22
2020/8/25,22.04
2020/8/26,22.04
2020/8/27,22.09
2020/8/28,22.05
2020/8/31,21.98
2020/9/1,21.87
2020/9/2,21.98
2020/9/3,22.1
2020/9/4,21.86
2020/9/7,21.94
2020/9/8,21.98
2020/9/9,21.69
2020/9/10,21.73
2020/9/11,21.74
2020/9/14,21.85
2020/9/15,22.08
2020/9/16,22.34
2020/9/17,22.25
2020/9/18,22.29
2020/9/21,22.29
2020/9/22,21.95
2020/9/23,21.93
